370
params,302
Device.DeviceSummary,r,PAN_PARAM_S_PAN_DeviceSummary
Device.DeviceInfo.Description,r,PAN_PARAM_S_PAN_Description
Device.DeviceInfo.DeviceStatus,r,PAN_PARAM_E_PAN_DeviceStatus
Device.DeviceInfo.HardwareVersion,ri,PAN_PARAM_S_STB_HW_VERSION
Device.DeviceInfo.Manufacturer,r,PAN_PARAM_S_STB_MANUFACTURER
Device.DeviceInfo.ManufacturerOUI,r,PAN_PARAM_S_INFO_MANUFACTURER_OUI
Device.DeviceInfo.ModelName,r,PAN_PARAM_S_STB_MODEL_NAME
Device.DeviceInfo.ProductClass,r,PAN_PARAM_S_PAN_ProductClass
Device.DeviceInfo.SerialNumber,r,PAN_PARAM_S_STB_ID
Device.DeviceInfo.SoftwareVersion,ri,PAN_PARAM_S_STB_SW_VERSION
Device.DeviceInfo.UpTime,r,PAN_PARAM_U_PAN_UpTime
Device.DeviceInfo.X_NDS_COM_BootLoaderVersion,r,PAN_PARAM_S_STB_BOOT_LOADER_VERSION
Device.DeviceInfo.X_NDS_COM_Country,r,PAN_PARAM_S_STB_COUNTRY
Device.DeviceInfo.X_NDS_COM_EPGVersion,r,PAN_PARAM_S_STB_EPG_VERSION
Device.DeviceInfo.X_NDS_COM_FOSProfile,r,PAN_PARAM_S_STB_FOS_PROFILE
Device.DeviceInfo.X_NDS_COM_LastMaintenance,r,PAN_PARAM_D_INFO_LAST_MAINTENANCE
Device.DeviceInfo.X_NDS_COM_LastSWDLStatus,r,PAN_PARAM_S_STB_LAST_DOWNLOAD_STATUS
Device.DeviceInfo.X_NDS_COM_LastSWDLTime,r,PAN_PARAM_D_STB_LAST_DOWNLOAD_TIME
Device.DeviceInfo.X_NDS_COM_OperatorSerialNumber,r,PAN_PARAM_S_STB_OPERATOR_SN
Device.DeviceInfo.X_NDS_COM_SWImageId,r,PAN_PARAM_S_STB_SW_IMAGE_ID
Device.DeviceInfo.X_NDS_COM_Standby,r,PAN_PARAM_S_STANDBY
Device.DeviceInfo.X_NDS_COM_UsageId,r,PAN_PARAM_S_STB_USAGE_ID
Device.ManagementServer.ConnectionRequestPassword,rw,PAN_PARAM_S_PAN_ConnectionRequestPassword
Device.ManagementServer.ConnectionRequestURL,rni,PAN_PARAM_S_PAN_ConnectionRequestURL
Device.ManagementServer.ConnectionRequestUsername,rw,PAN_PARAM_S_PAN_ConnectionRequestUsername
Device.ManagementServer.ParameterKey,ri,PAN_PARAM_S_PAN_ParameterKey
Device.ManagementServer.PeriodicInformEnable,rw,PAN_PARAM_B_PAN_PeriodicInformEnable
Device.ManagementServer.PeriodicInformInterval,rw,PAN_PARAM_U_PAN_PeriodicInformInterval
Device.ManagementServer.PeriodicInformTime,rw,PAN_PARAM_D_PAN_PeriodicInformTime
Device.ManagementServer.URL,rw,PAN_PARAM_S_PAN_URL
Device.ManagementServer.UpgradesManaged,rw,PAN_PARAM_B_PAN_UpgradesManaged
Device.X_NDS_COM_Obj.AVSettings.AnalogAudioOutput,rw,PAN_PARAM_S_AV_ANALOG_AUDIO_OUTPUT
Device.X_NDS_COM_Obj.AVSettings.AudioDescriptionFlag,rw,PAN_PARAM_B_AV_AUDIO_DESCTIPTION
Device.X_NDS_COM_Obj.AVSettings.AudioLanguage,rw,PAN_PARAM_S_AV_AUDIO_LANGUAGE
Device.X_NDS_COM_Obj.AVSettings.DigitalAudioDolby,rw,PAN_PARAM_S_AV_DIGITAL_AUDIO_DOLBY
Device.X_NDS_COM_Obj.AVSettings.HDMIAudioDelay,rw,PAN_PARAM_U_AV_HDMI_DELAY
Device.X_NDS_COM_Obj.AVSettings.HDMIColorMode,rw,PAN_PARAM_S_AV_HDMI_COLOR_MODE
Device.X_NDS_COM_Obj.AVSettings.HDMIDigitalAudioDolby,rw,PAN_PARAM_S_AV_HDMI_AUDIO_DOLBY
Device.X_NDS_COM_Obj.AVSettings.HDMIDigitalAudioOutput,rw,PAN_PARAM_S_AV_HDMI_AUDIO_OUTPUT
Device.X_NDS_COM_Obj.AVSettings.HDMIResolution,rw,PAN_PARAM_S_AV_HDMI_RESOLUTION
Device.X_NDS_COM_Obj.AVSettings.MainVideoOutput,rw,PAN_PARAM_S_AV_MAIN_VIDEO_OUTPUT
Device.X_NDS_COM_Obj.AVSettings.PictureTransformTo16_9,r,PAN_PARAM_S_AV_PICTURE_TRANSFORM_TO_16_9
Device.X_NDS_COM_Obj.AVSettings.PictureTransformTo4_3,r,PAN_PARAM_S_AV_PICTURE_TRANSFORM_TO_4_3
Device.X_NDS_COM_Obj.AVSettings.SCARTAvControl,rw,PAN_PARAM_S_AV_SCART_AV_CONTROL
Device.X_NDS_COM_Obj.AVSettings.SCARTTVVideoFormat,rw,PAN_PARAM_S_AV_SCART_TV_FORMAT
Device.X_NDS_COM_Obj.AVSettings.SDAspectRatio,r,PAN_PARAM_S_AV_SD_ASPECT_RATIO
Device.X_NDS_COM_Obj.AVSettings.SPDIFAudioDelay,rw,PAN_PARAM_U_AV_SPDIF_DELAY
Device.X_NDS_COM_Obj.AVSettings.SPDIFDigitalAudioDolby,rw,PAN_PARAM_S_AV_SPDIF_DOLBY
Device.X_NDS_COM_Obj.AVSettings.SPDIFDigitalAudioOutput,rw,PAN_PARAM_S_AV_SPDIF_OUTPUT
Device.X_NDS_COM_Obj.DLNA.CacheNumberOfAssets,r,PAN_PARAM_U_DLNA_CACHE_NUMBER_OF_ASSETS
Device.X_NDS_COM_Obj.DLNA.CacheSizeKB,r,PAN_PARAM_U_DLNA_CACHE_SIZE_KB
